customer_id,age,gender,city,signup_channel,signup_date
C0070,32,F,Bengaluru,Referral,2023-06-12
C0071,18,F,Pune,Facebook Ads,2023-04-24
C0072,42,F,Bengaluru,Instagram,2023-03-13
C0073,24,M,Pune,Instagram,2023-02-16
C0074,26,F,Bengaluru,Facebook Ads,2023-06-24
C0075,41,M,Hyderabad,Google Ads,2023-02-19
C0076,18,M,Chennai,Referral,2023-05-01
C0077,25,M,Pune,Referral,2023-06-17
C0078,41,M,Mumbai,Facebook Ads,2023-02-09
C0079,28,F,Bengaluru,Organic Search,2023-05-24
C0080,34,M,Bengaluru,Referral,2023-02-09
C0081,25,M,Pune,Google Ads,2023-02-10
C0082,52,M,Mumbai,Google Ads,2023-06-20
C0083,52,F,Mumbai,Facebook Ads,2023-02-06
C0084,50,F,Hyderabad,Instagram,2023-06-30
C0085,22,F,Hyderabad,Facebook Ads,2023-02-28
C0086,45,F,Hyderabad,Referral,2023-01-03
C0087,24,M,Hyderabad,Instagram,2023-03-09
C0088,26,M,Hyderabad,Instagram,2023-06-20
C0089,25,F,Hyderabad,Instagram,2023-06-28
C0090,29,M,Chennai,Instagram,2023-01-27
C0091,51,M,Mumbai,Organic Search,2023-03-04
C0092,50,M,Hyderabad,Referral,2023-06-06
C0093,40,F,Mumbai,Google Ads,2023-03-09
C0094,41,F,Mumbai,Instagram,2023-03-08
C0095,54,M,Delhi,Google Ads,2023-04-23
C0096,52,F,Chennai,Google Ads,2023-04-07
C0097,39,F,Hyderabad,Instagram,2023-03-08
C0098,44,F,Bengaluru,Facebook Ads,2023-01-22
C0099,52,F,Pune,Facebook Ads,2023-04-25
C0100,18,F,Bengaluru,Google Ads,2023-04-30
C0101,52,M,Chennai,Google Ads,2023-04-06
C0102,54,F,Pune,Instagram,2023-05-14
C0103,31,M,Chennai,Facebook Ads,2023-03-05
C0104,20,M,Mumbai,Google Ads,2023-01-17
C0105,18,F,Pune,Google Ads,2023-01-13
C0106,22,M,Mumbai,Organic Search,2023-06-01
C0107,43,M,Bengaluru,Referral,2023-05-31
C0108,31,M,Bengaluru,Instagram,2023-03-02
C0109,44,F,Pune,Instagram,2023-04-11
C0110,26,F,Pune,Google Ads,2023-03-05
C0111,32,M,Hyderabad,Instagram,2023-04-28
C0112,32,F,Chennai,Google Ads,2023-02-11
C0113,43,F,Hyderabad,Organic Search,2023-04-24
C0114,30,F,Chennai,Google Ads,2023-04-28
C0115,49,F,Hyderabad,Facebook Ads,2023-03-16
C0116,49,M,Mumbai,Google Ads,2023-01-01
C0117,21,M,Pune,Google Ads,2023-03-08
C0118,47,F,Bengaluru,Google Ads,2023-06-23
C0119,54,F,Chennai,Organic Search,2023-01-26
C0120,40,M,Chennai,Facebook Ads,2023-01-26
