order_id,customer_id,order_date,category,order_value,delivery_days,discount_applied
O1098,C0077,2023-05-12,Electronics,16324,6,Yes
O1099,C0078,2023-02-11,Fashion,17784,6,No
O1100,C0078,2023-03-06,Fashion,11335,9,Yes
O1101,C0079,2023-02-10,Home & Kitchen,8604,7,Yes
O1102,C0080,2023-03-25,Electronics,19896,2,No
O1103,C0081,2023-02-28,Fashion,4487,9,No
O1104,C0083,2023-05-05,Home & Kitchen,18386,9,No
O1105,C0083,2023-02-06,Beauty,16174,8,No
O1106,C0083,2023-01-07,Beauty,10246,4,No
O1107,C0085,2023-06-02,Electronics,18134,2,Yes
O1108,C0086,2023-07-11,Fashion,5412,4,No
O1109,C0088,2023-01-09,Home & Kitchen,7171,6,Yes
O1110,C0089,2023-06-28,Electronics,15182,5,No
O1111,C0090,2023-04-27,Home & Kitchen,3474,4,No
O1112,C0090,2023-05-01,Fashion,2916,5,Yes
O1113,C0091,2023-07-09,Fashion,12197,9,Yes
O1114,C0091,2023-02-11,Fashion,11341,4,Yes
O1115,C0091,2023-03-12,Electronics,8583,7,Yes
O1116,C0092,2023-02-15,Beauty,1627,4,No
O1117,C0093,2023-06-27,Beauty,6759,8,Yes
O1118,C0094,2023-02-20,Fashion,7996,7,No
O1119,C0095,2023-04-10,Home & Kitchen,2592,7,Yes
O1120,C0095,2023-01-22,Fashion,2445,5,Yes
O1121,C0095,2023-06-14,Electronics,3872,8,Yes
O1122,C0096,2023-07-20,Home & Kitchen,3508,8,Yes
O1123,C0097,2023-05-26,Beauty,7256,6,No
O1124,C0099,2023-06-04,Fashion,11114,7,Yes
O1125,C0100,2023-04-08,Fashion,4400,9,Yes
O1126,C0101,2023-02-17,Home & Kitchen,18389,9,No
O1127,C0104,2023-07-02,Electronics,5557,3,Yes
O1128,C0105,2023-02-10,Home & Kitchen,5744,5,Yes
O1129,C0105,2023-01-18,Beauty,10716,9,Yes
O1130,C0106,2023-07-15,Electronics,9981,8,Yes
O1131,C0107,2023-04-10,Fashion,2879,7,Yes
O1132,C0107,2023-04-21,Electronics,10492,7,No
O1133,C0108,2023-04-27,Electronics,6290,8,Yes
O1134,C0109,2023-04-01,Electronics,12285,7,No
O1135,C0111,2023-06-07,Home & Kitchen,8838,4,Yes
O1136,C0112,2023-03-07,Fashion,15222,8,Yes
O1137,C0113,2023-03-02,Electronics,12071,2,No
O1138,C0113,2023-02-26,Home & Kitchen,15095,8,No
O1139,C0116,2023-06-07,Home & Kitchen,8018,2,No
O1140,C0116,2023-03-25,Beauty,8770,9,No
O1141,C0117,2023-01-29,Fashion,19722,9,Yes
O1142,C0117,2023-06-26,Electronics,15870,8,No
O1143,C0120,2023-04-17,Home & Kitchen,4252,4,No
